ts,station_id,q_cms,rain_mm,temp_c,h_cm
2025-09-10 00:00:00+00:00,ERFT_A,2.12,0.0,16.31,136.4
2025-09-10 00:15:00+00:00,ERFT_A,2.029,0.0,16.14,135.6
2025-09-10 00:30:00+00:00,ERFT_A,2.169,0.0,16.42,136.8
2025-09-10 00:45:00+00:00,ERFT_A,2.356,0.0,16.66,138.4
2025-09-10 01:00:00+00:00,ERFT_A,2.33,0.0,16.15,138.2
2025-09-10 01:15:00+00:00,ERFT_A,2.355,0.0,16.51,138.4
2025-09-10 01:30:00+00:00,ERFT_A,2.239,0.0,16.33,137.4
2025-09-10 01:45:00+00:00,ERFT_A,2.47,0.0,16.31,139.3
2025-09-10 02:00:00+00:00,ERFT_A,2.386,0.0,16.42,138.6
2025-09-10 02:15:00+00:00,ERFT_A,2.302,0.0,16.61,137.9
2025-09-10 02:30:00+00:00,ERFT_A,2.254,0.0,16.78,137.5
2025-09-10 02:45:00+00:00,ERFT_A,2.367,0.0,16.27,138.5
2025-09-10 03:00:00+00:00,ERFT_A,2.365,0.0,16.66,138.4
2025-09-10 03:15:00+00:00,ERFT_A,2.411,0.0,16.43,138.8
2025-09-10 03:30:00+00:00,ERFT_A,2.498,0.0,16.44,139.5
2025-09-10 03:45:00+00:00,ERFT_A,2.543,0.0,16.84,139.9
2025-09-10 04:00:00+00:00,ERFT_A,2.541,0.0,16.56,139.9
2025-09-10 04:15:00+00:00,ERFT_A,2.548,0.0,16.55,139.9
2025-09-10 04:30:00+00:00,ERFT_A,2.423,0.0,16.93,138.9
2025-09-10 04:45:00+00:00,ERFT_A,2.359,0.0,16.81,138.4
2025-09-10 05:00:00+00:00,ERFT_A,2.654,3.76,16.48,140.7
2025-09-10 05:15:00+00:00,ERFT_A,2.61,0.0,16.65,140.4
2025-09-10 05:30:00+00:00,ERFT_A,2.714,0.0,17.4,141.2
2025-09-10 05:45:00+00:00,ERFT_A,2.587,0.0,17.45,140.2
2025-09-10 06:00:00+00:00,ERFT_A,2.765,0.0,16.44,141.6
2025-09-10 06:15:00+00:00,ERFT_A,2.567,0.0,16.85,140.1
2025-09-10 06:30:00+00:00,ERFT_A,2.684,0.0,17.22,141.0
2025-09-10 06:45:00+00:00,ERFT_A,2.677,0.0,17.19,140.9
2025-09-10 07:00:00+00:00,ERFT_A,2.503,0.0,17.61,139.6
2025-09-10 07:15:00+00:00,ERFT_A,2.648,0.0,17.35,140.7
2025-09-10 07:30:00+00:00,ERFT_A,2.401,0.0,17.27,138.7
2025-09-10 07:45:00+00:00,ERFT_A,2.553,0.0,17.45,139.9
2025-09-10 08:00:00+00:00,ERFT_A,2.482,0.0,17.58,139.4
2025-09-10 08:15:00+00:00,ERFT_A,2.454,0.0,17.4,139.2
2025-09-10 08:30:00+00:00,ERFT_A,2.49,0.0,17.6,139.4
2025-09-10 08:45:00+00:00,ERFT_A,2.407,0.0,17.51,138.8
2025-09-10 09:00:00+00:00,ERFT_A,2.41,1.37,17.41,138.8
2025-09-10 09:15:00+00:00,ERFT_A,2.452,0.0,18.44,139.1
2025-09-10 09:30:00+00:00,ERFT_A,2.466,0.0,18.01,139.3
2025-09-10 09:45:00+00:00,ERFT_A,2.558,0.0,17.66,140.0
2025-09-10 10:00:00+00:00,ERFT_A,2.497,1.98,17.91,139.5
2025-09-10 10:15:00+00:00,ERFT_A,2.411,0.0,17.84,138.8
2025-09-10 10:30:00+00:00,ERFT_A,2.272,0.0,17.89,137.7
2025-09-10 10:45:00+00:00,ERFT_A,2.328,0.0,17.73,138.1
2025-09-10 11:00:00+00:00,ERFT_A,2.278,1.93,18.03,137.7
2025-09-10 11:15:00+00:00,ERFT_A,2.27,0.0,18.07,137.7
2025-09-10 11:30:00+00:00,ERFT_A,2.477,0.0,18.06,139.3
2025-09-10 11:45:00+00:00,ERFT_A,2.181,0.0,17.96,136.9
2025-09-10 12:00:00+00:00,ERFT_A,2.274,0.0,18.31,137.7
2025-09-10 12:15:00+00:00,ERFT_A,2.204,0.0,18.31,137.1
2025-09-10 12:30:00+00:00,ERFT_A,2.142,0.0,18.35,136.6
2025-09-10 12:45:00+00:00,ERFT_A,2.264,3.21,18.18,137.6
2025-09-10 13:00:00+00:00,ERFT_A,2.24,0.0,18.45,137.4
2025-09-10 13:15:00+00:00,ERFT_A,2.279,0.0,18.72,137.7
2025-09-10 13:30:00+00:00,ERFT_A,2.135,0.0,18.58,136.5
2025-09-10 13:45:00+00:00,ERFT_A,2.054,0.0,18.61,135.8
2025-09-10 14:00:00+00:00,ERFT_A,2.157,0.0,18.31,136.7
2025-09-10 14:15:00+00:00,ERFT_A,2.059,0.0,18.5,135.9
2025-09-10 14:30:00+00:00,ERFT_A,2.075,0.0,18.81,136.0
2025-09-10 14:45:00+00:00,ERFT_A,1.863,0.0,19.11,134.1
2025-09-10 15:00:00+00:00,ERFT_A,2.011,0.0,18.56,135.5
2025-09-10 15:15:00+00:00,ERFT_A,2.014,0.0,18.94,135.5
2025-09-10 15:30:00+00:00,ERFT_A,1.986,0.0,18.72,135.2
2025-09-10 15:45:00+00:00,ERFT_A,1.945,0.0,19.15,134.9
2025-09-10 16:00:00+00:00,ERFT_A,1.92,0.0,19.02,134.6
2025-09-10 16:15:00+00:00,ERFT_A,1.94,0.0,18.71,134.8
2025-09-10 16:30:00+00:00,ERFT_A,1.765,0.0,19.4,133.2
2025-09-10 16:45:00+00:00,ERFT_A,1.812,0.0,18.89,133.7
2025-09-10 17:00:00+00:00,ERFT_A,1.865,0.0,18.75,134.1
2025-09-10 17:15:00+00:00,ERFT_A,1.77,0.0,18.66,133.3
2025-09-10 17:30:00+00:00,ERFT_A,1.861,0.0,18.69,134.1
2025-09-10 17:45:00+00:00,ERFT_A,1.874,0.0,19.51,134.2
2025-09-10 18:00:00+00:00,ERFT_A,2.078,2.87,19.0,136.0
2025-09-10 18:15:00+00:00,ERFT_A,1.949,0.0,18.98,134.9
2025-09-10 18:30:00+00:00,ERFT_A,1.991,0.0,18.73,135.3
2025-09-10 18:45:00+00:00,ERFT_A,1.931,0.0,18.99,134.7
2025-09-10 19:00:00+00:00,ERFT_A,1.92,0.0,18.73,134.6
2025-09-10 19:15:00+00:00,ERFT_A,2.037,0.0,19.01,135.7
2025-09-10 19:30:00+00:00,ERFT_A,2.063,0.0,19.56,135.9
2025-09-10 19:45:00+00:00,ERFT_A,2.002,0.0,19.12,135.4
2025-09-10 20:00:00+00:00,ERFT_A,1.937,0.0,19.33,134.8
2025-09-10 20:15:00+00:00,ERFT_A,1.94,0.0,19.26,134.8
2025-09-10 20:30:00+00:00,ERFT_A,1.95,0.0,19.98,134.9
2025-09-10 20:45:00+00:00,ERFT_A,2.068,0.0,20.26,136.0
2025-09-10 21:00:00+00:00,ERFT_A,2.01,0.0,19.68,135.4
2025-09-10 21:15:00+00:00,ERFT_A,1.953,0.0,19.5,134.9
2025-09-10 21:30:00+00:00,ERFT_A,2.015,0.0,19.33,135.5
2025-09-10 21:45:00+00:00,ERFT_A,2.024,0.0,19.83,135.6
2025-09-10 22:00:00+00:00,ERFT_A,1.802,0.0,19.72,133.6
2025-09-10 22:15:00+00:00,ERFT_A,2.207,0.0,19.7,137.1
2025-09-10 22:30:00+00:00,ERFT_A,2.059,0.0,19.51,135.9
2025-09-10 22:45:00+00:00,ERFT_A,2.089,0.0,19.71,136.1
