ts,station_id,icon_rr_mm,icon_t2m_c
2025-09-10 00:00:00+00:00,ERFT_A,0.16,14.18
2025-09-10 00:15:00+00:00,ERFT_A,0.29,15.01
2025-09-10 00:30:00+00:00,ERFT_A,0.11,14.35
2025-09-10 00:45:00+00:00,ERFT_A,0.08,13.98
2025-09-10 01:00:00+00:00,ERFT_A,0.33,13.97
2025-09-10 01:15:00+00:00,ERFT_A,0.1,14.08
2025-09-10 01:30:00+00:00,ERFT_A,0.2,14.21
2025-09-10 01:45:00+00:00,ERFT_A,0.17,14.2
2025-09-10 02:00:00+00:00,ERFT_A,0.33,14.91
2025-09-10 02:15:00+00:00,ERFT_A,0.05,13.64
2025-09-10 02:30:00+00:00,ERFT_A,0.46,14.99
2025-09-10 02:45:00+00:00,ERFT_A,0.0,14.43
2025-09-10 03:00:00+00:00,ERFT_A,0.22,14.86
2025-09-10 03:15:00+00:00,ERFT_A,0.18,14.17
2025-09-10 03:30:00+00:00,ERFT_A,0.0,15.45
2025-09-10 03:45:00+00:00,ERFT_A,0.24,15.46
2025-09-10 04:00:00+00:00,ERFT_A,0.06,15.38
2025-09-10 04:15:00+00:00,ERFT_A,0.0,14.19
2025-09-10 04:30:00+00:00,ERFT_A,0.28,15.42
2025-09-10 04:45:00+00:00,ERFT_A,0.0,15.26
2025-09-10 05:00:00+00:00,ERFT_A,0.0,14.31
2025-09-10 05:15:00+00:00,ERFT_A,0.11,15.16
2025-09-10 05:30:00+00:00,ERFT_A,0.33,15.41
2025-09-10 05:45:00+00:00,ERFT_A,0.26,15.56
2025-09-10 06:00:00+00:00,ERFT_A,0.15,15.43
2025-09-10 06:15:00+00:00,ERFT_A,0.0,15.54
2025-09-10 06:30:00+00:00,ERFT_A,0.0,16.18
2025-09-10 06:45:00+00:00,ERFT_A,0.03,16.11
2025-09-10 07:00:00+00:00,ERFT_A,0.0,14.12
2025-09-10 07:15:00+00:00,ERFT_A,0.0,15.45
2025-09-10 07:30:00+00:00,ERFT_A,0.12,15.58
2025-09-10 07:45:00+00:00,ERFT_A,0.27,14.84
2025-09-10 08:00:00+00:00,ERFT_A,0.02,15.82
2025-09-10 08:15:00+00:00,ERFT_A,0.32,16.45
2025-09-10 08:30:00+00:00,ERFT_A,0.0,15.33
2025-09-10 08:45:00+00:00,ERFT_A,0.0,16.1
2025-09-10 09:00:00+00:00,ERFT_A,0.12,15.53
2025-09-10 09:15:00+00:00,ERFT_A,0.0,15.7
2025-09-10 09:30:00+00:00,ERFT_A,0.25,16.83
2025-09-10 09:45:00+00:00,ERFT_A,0.2,15.87
2025-09-10 10:00:00+00:00,ERFT_A,0.01,16.43
2025-09-10 10:15:00+00:00,ERFT_A,0.0,15.31
2025-09-10 10:30:00+00:00,ERFT_A,0.0,17.23
2025-09-10 10:45:00+00:00,ERFT_A,0.2,16.65
